
	TABLA "USUARIOS"

INSERT INTO usuario (ID_USUARIO, ID_TIPO_USUARIO, NOMBRE, CONTRASENA) VALUES
(300449, 4, 'Zacarías', 'l6m7n8o9p0'),
(300450, 3, 'Alberto', 'q1r2s3t4u5'),
(300451, 2, 'Braulio', 'v6w7x8y9z0'),
(300452, 2, 'Carlos', 'a1b2c3d4e5'),
(300453, 2, 'Dante', 'f6g7h8i9j0'),
(300454, 2, 'Eduardo', 'k1l2m3n4o5'),
(300455, 2, 'Félix', 'p6q7r8s9t0'),
(300456, 2, 'Gabriel', 'u1v2w3x4y5'),
(300457, 2, 'Hugo', 'z6a7b8c9d0'),
(300458, 2, 'Iván', 'e1f2g3h4i5'),
(300459, 2, 'Javier', 'j6k7l8m9n0'),
(300460, 2, 'Kevin', 'o1p2q3r4s5'),
(300461, 2, 'Luis', 't6u7v8w9x0'),
(300462, 2, 'Marco', 'y1z2a3b4c5'),
(300463, 2, 'Néstor', 'd6e7f8g9h0'),
(300464, 2, 'Óscar', 'i1j2k3l4m5'),
(300465, 2, 'Pedro', 'n6o7p8q9r0'),
(300466, 2, 'Quintín', 's1t2u3v4w5'),
(300467, 2, 'Roberto', 'x6y7z8a9b0'),
(300468, 2, 'Santiago', 'c1d2e3f4g5'),
(300469, 2, 'Tomás', 'h6i7j8k9l0'),
(300470, 2, 'Uriel', 'm1n2o3p4q5'),
(300471, 2, 'Víctor', 'r6s7t8u9v0'),
(300472, 2, 'Waldo', 'w1x2y3z4a5'),
(300473, 2, 'Xavier', 'b6c7d8e9f0'),
(300474, 2, 'Yago', 'g1h2i3j4k5'),
(300475, 2, 'Zacarías', 'l6m7n8o9p0'),
(300476, 2, 'Andrés', 'q1r2s3t4u5'),
(300477, 2, 'Bartolomé', 'v6w7x8y9z0'),
(300478, 2, 'Cristian', 'a1b2c3d4e5'),
(300479, 2, 'David', 'f6g7h8i9j0'),
(300480, 2, 'Esteban', 'k1l2m3n4o5'),
(300481, 2, 'Fernando', 'p6q7r8s9t0'),
(300482, 2, 'Gustavo', 'u1v2w3x4y5'),
(300483, 2, 'Héctor', 'z6a7b8c9d0'),
(300484, 2, 'Ignacio', 'e1f2g3h4i5'),
(300485, 2, 'Joaquín', 'j6k7l8m9n0'),
(300486, 2, 'Lorenzo', 'o1p2q3r4s5'),
(300487, 2, 'Mateo', 't6u7v8w9x0'),
(300488, 2, 'Nicolás', 'y1z2a3b4c5'),
(300489, 2, 'Octavio', 'd6e7f8g9h0'),
(300490, 2, 'Pablo', 'i1j2k3l4m5'),
(300491, 2, 'Quirino', 'n6o7p8q9r0'),
(300492, 2, 'Rodrigo', 's1t2u3v4w5'),
(300493, 2, 'Santiago', 'x6y7z8a9b0'),
(300494, 2, 'Tomás', 'c1d2e3f4g5'),
(300495, 2, 'Ulises', 'h6i7j8k9l0'),
(300496, 2, 'Víctor', 'm1n2o3p4q5'),
(300497, 2, 'Wilfredo', 'r6s7t8u9v0'),
(300498, 2, 'Xavier', 'w1x2y3z4a5'),
(300499, 2, 'Yago', 'b6c7d8e9f0'),
(300500, 2, 'Zacarías', 'g1h2i3j4k5');
